"","X","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area"
"1",1.00733714494729,-0.805179637287312,-1.32204513740515,-1.82870561911413,-0.860112528747163,-1.84085723376575,0.411325968567543,1.49716437840361,-0.0731974161662176,-0.201824316752801
"2",1.00733714494729,-0.00809419453472182,-1.17839946512302,0.488417871383908,-0.509195101482229,-0.153129955008254,-0.691786268749331,-1.74007033826863,-0.0731974161662176,-0.201824316752801
"3",1.00733714494729,-0.00809419453472182,-1.04880608686848,0.560172913365231,-0.509195101482229,-0.73866799049555,-0.691786268749331,-1.51681277160158,-0.0731974161662176,-0.201824316752801
"4",1.43953075817363,0.191177166153428,-1.21118815118742,-1.89642947896167,-0.00475129978888691,-1.82363552683966,3.230390575044,-0.0098241965989853,0.602571586654042,-0.201824316752801
"5",1.43953075817363,-0.243596711711624,-0.930142270635411,-1.79685928025725,0.126842735435463,-1.28976261213065,3.35295860141254,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"6",1.43953075817363,0.299870635619689,-0.399277829592736,-0.241629213044058,1.24539203484244,0.570181735887817,-0.936922321486415,0.771577286735693,-0.0731974161662176,-0.201824316752801
"7",1.43953075817363,0.299870635619689,-0.343068653482335,-0.210992228827313,-0.114412995809179,0.897394167483658,-1.05949034785496,-0.51215372159985,-0.0731974161662176,-0.201824316752801
"8",1.43953075817363,0.154946009664673,0.539103138250347,0.242918879436569,0.368098466680105,-1.87530064761795,2.55626643001702,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"9",1.43953075817363,0.0643681184427876,0.290845943762742,0.583150651527791,-0.443398083870054,-0.996993594387004,1.14673412677879,0.771577286735693,-0.0731974161662176,-0.201824316752801
"10",1.00733714494729,0.336101792108444,-0.357120947509935,0.607337744330484,-0.421465744665996,0.673511977444398,-0.262798176459436,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"11",1.00733714494729,0.336101792108444,-0.357120947509935,0.607337744330484,-0.421465744665996,-0.187573368860448,0.411325968567543,1.77623633673742,-0.0731974161662176,-0.201824316752801
"12",1.00733714494729,0.390448526841575,-0.588203115963806,0.665386767056948,2.97804683196305,0.0707522350310059,-0.385366202827977,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"13",0.575143531720941,-4.91741589876091,-0.625675900037406,0.473099379275535,-1.80320311452167,-0.325347024269223,1.69829024543723,1.49716437840361,-0.0731974161662176,-0.201824316752801
"14",0.575143531720941,0.0462525401984115,0.244004963670742,0.558560440511719,-0.443398083870054,0.415186373552944,-0.140230150090894,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"15",0.575143531720941,0.408564105085953,0.350177851879277,0.611368926464266,0.0391133786192297,1.29349342678389,-1.42719442696058,0.269247761734828,-0.0731974161662176,-0.201824316752801
"16",0.575143531720941,0.48102641806346,0.473525766121545,0.669014830977352,1.06993332120997,0.690733684370495,-0.0176621237223525,0.771577286735693,-0.0731974161662176,-0.201824316752801
"17",0.142949918494594,0.191177166153428,-1.17215400111075,-1.88312657792019,-0.267939370237587,-0.652559455865065,-1.05949034785496,0.771577286735693,-0.0731974161662176,-0.201824316752801
"18",1.43953075817363,-1.04068215446421,-1.21899498120275,0.468665078928375,-1.32069165203239,-0.377012145047514,0.16618991583046,0.49250532840188,-0.0731974161662176,-0.201824316752801
"19",0.575143531720941,-0.261712289956,-1.29550191535302,-1.92343839925801,-0.596924458298463,-0.51478580045629,-0.56921824238079,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"20",0.575143531720941,-0.787064059042936,-1.30330874536835,-1.81741830913954,-0.860112528747163,-1.65141845757869,-0.0176621237223525,0.269247761734828,-0.0731974161662176,-0.201824316752801
"21",0.575143531720941,0.0643681184427876,0.290845943762742,0.583150651527791,-0.443398083870054,-0.101464834229963,-0.262798176459436,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"22",0.142949918494594,0.209292744397804,-0.505450717801271,0.710939125168688,0.0391133786192297,0.0363088211788122,-0.385366202827977,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"23",1.00733714494729,0.662182200507231,-0.2275275692554,-1.40260966757335,10.3253804653226,0.363521252774653,-0.0176621237223525,0.269247761734828,-0.0731974161662176,-0.201824316752801
"24",1.00733714494729,-0.0805565075122286,0.000431867192337656,-0.0424888156352152,-0.618856797502521,0.1051956488832,-0.0789461369066233,0.994834853402744,-0.0731974161662176,-0.201824316752801
"25",1.00733714494729,0.517257574552215,0.445421178066345,0.186482329563617,2.47360303026971,0.82850733977927,-0.753070281933602,0.994834853402744,-0.0731974161662176,-0.201824316752801
"26",1.00733714494729,0.136830431420297,0.492262158158346,0.215506840926849,0.346166127476047,-0.445898972751902,0.962882087225981,0.771577286735693,-0.0731974161662176,-0.201824316752801
"27",1.00733714494729,0.317986213864068,0.109727487407006,0.483983571036747,0.69708355474098,0.019087114252715,-0.630502255565061,0.994834853402744,-0.0731974161662176,-0.201824316752801
"28",1.00733714494729,0.0462525401984115,0.244004963670742,0.558560440511719,-0.443398083870054,0.0879739419571025,0.227473929014731,-1.51681277160158,-0.0731974161662176,-0.201824316752801
"29",0.575143531720941,0.499141996307839,0.539103138250347,0.699248696980719,-0.202142352625412,1.94791828997557,-1.24334238740777,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"30",0.575143531720941,0.517257574552215,0.599996412369948,0.728273208343952,-0.202142352625412,0.673511977444398,-0.324082189643707,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"31",0.575143531720941,0.662182200507231,-0.402400561598869,0.581941296887656,1.50858010529114,1.12127635752292,-1.24334238740777,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"32",0.575143531720941,-0.370405759422264,-0.297789039393401,0.652890102442223,-0.421465744665996,-1.32420602598285,2.06599432454286,1.99949390340447,-0.0731974161662176,-0.201824316752801
"33",0.575143531720941,-0.370405759422264,-0.64285092607114,0.640393437827498,-0.706586154318754,0.294634425070266,-0.446650216012248,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"34",0.575143531720941,0.191177166153428,-0.550730331890205,0.686752032365994,-0.267939370237587,-0.204795075786545,-0.324082189643707,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"35",0.575143531720941,0.209292744397804,-0.505450717801271,0.710939125168688,0.0391133786192297,0.397964666626847,-0.753070281933602,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"36",0.575143531720941,-0.0624409292678526,-0.471100665733804,0.734723099758003,-0.596924458298463,-0.118686541156061,1.08545011359452,0.269247761734828,-0.0731974161662176,-0.201824316752801
"37",0.575143531720941,-0.00809419453472182,-1.17839946512302,0.488417871383908,-0.509195101482229,0.484073201257332,-1.24334238740777,0.269247761734828,-0.0731974161662176,-0.201824316752801
"38",1.00733714494729,-0.116787664000983,-1.08315613893595,0.542838830189968,-0.0705483174010621,-1.30698431905675,0.962882087225981,0.771577286735693,-0.0731974161662176,-0.201824316752801
"39",1.00733714494729,-0.00809419453472182,-1.04880608686848,0.560172913365231,-0.509195101482229,-0.187573368860448,-1.05949034785496,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"40",-0.289243694731752,-0.460983650644149,-1.32985196742048,-1.93633818208612,-1.14523293839992,-0.824776525126034,-0.0789461369066233,-0.735411288266901,-0.0731974161662176,-0.201824316752801
